"1","      0.8898810"
"1","           0.8888889"
"1","
"
"1","  "
"1"," macro_especificidade"
"1","  macro_f1"
"1","     kappa"
"1","
2 "
"1","            0.9777778"
"1"," 0.9555556"
"1"," 0.9333333"
"1","
12"
"1","            0.9777778"
"1"," 0.9555556"
"1"," 0.9333333"
"1","
3 "
"1","            0.9777778"
"1"," 0.9553571"
"1"," 0.9333333"
"1","
4 "
"1","            0.9777778"
"1"," 0.9553571"
"1"," 0.9333333"
"1","
13"
"1","            0.9777778"
"1"," 0.9553571"
"1"," 0.9333333"
"1","
15"
"1","            0.9777778"
"1"," 0.9553571"
"1"," 0.9333333"
"1","
18"
"1","            0.9777778"
"1"," 0.9553571"
"1"," 0.9333333"
"1","
1 "
"1","            0.9666667"
"1"," 0.9332592"
"1"," 0.9000000"
"1","
6 "
"1","            0.9666667"
"1"," 0.9332592"
"1"," 0.9000000"
"1","
7 "
"1","            0.9666667"
"1"," 0.9332592"
"1"," 0.9000000"
"1","
8 "
"1","            0.9666667"
"1"," 0.9332592"
"1"," 0.9000000"
"1","
9 "
"1","            0.9666667"
"1"," 0.9332592"
"1"," 0.9000000"
"1","
11"
"1","            0.9666667"
"1"," 0.9332592"
"1"," 0.9000000"
"1","
14"
"1","            0.9666667"
"1"," 0.9332592"
"1"," 0.9000000"
"1","
16"
"1","            0.9666667"
"1"," 0.9332592"
"1"," 0.9000000"
"1","
17"
"1","            0.9666667"
"1"," 0.9332592"
"1"," 0.9000000"
"1","
19"
"1","            0.9666667"
"1"," 0.9326599"
"1"," 0.9000000"
"1","
5 "
"1","            0.9555556"
"1"," 0.9111111"
"1"," 0.8666667"
"1","
10"
"1","            0.9555556"
"1"," 0.9111111"
"1"," 0.8666667"
"1","
20"
"1","            0.9444444"
"1"," 0.8887653"
"1"," 0.8333333"
"1","
"
